name,offset,type,alias,gain ,unit
001_set_sync_speed,0,Real,,,
002_Actual_sync_speed,4,Real,,,
003_set_Reel_length,8,Real,,,
004_Actual_reel_length,12,Real,,,
006_Line_Status,16,Real,,,
007_QC_Status,20,Real,,,
008_Dia_controller_status,24,Real,,,
009_login_status,28,Real,,,
011_Date,32,DTL,,,
012_Reserve,44,Real,,,
013_Ex1_set_speed,48,Real,,,
014_Ex1_Actual_speed,52,Real,,,
015_Ex1_motor_load,56,Real,,,
016_Ex1_Melt_Pressure,60,Real,,,
017_Ex1_Melt_temperature,64,Real,,,
018_Ex1_set_speed,68,Real,,,
019_Ex2_Actual_speed,72,Real,,,
020_Ex2_motor_load,76,Real,,,
021_Ex2_Melt_Pressure,80,Real,,,
022_Ex2_Melt_temperature,84,Real,,,
023_P/off_set_length,88,Real,,,
024_p/off_actual_length,92,Real,,,
025_Last_Reel_Length,96,Real,,,
026_Hot_Spark_set_voltage,100,Real,,,
027_Hot_spark_actual_voltage,104,Real,,,
028_hot_spark_count,108,Real,,,
029_Cold_Spark_set_voltage,112,Real,,,
030_Cold_spark_actual_voltage,116,Real,,,
031_Cold_spark_count,120,Real,,,
032_Chalk_Applicator_Status,124,Real,,,
033_Dryer_Status,128,Real,,,
034_Burner_Status,132,Real,,,
035_Ex1_Gear_Box_Temp,136,Real,,,
036_Ex1_BZ1_set_temperature,140,Real,,,
037_Ex1_BZ2_set_temperature,144,Real,,,
038_Ex1_CZ1_set_temperature,148,Real,,,
039_Ex1_CZ2_set_temperature,152,Real,,,
040_Ex1_CZ3_set_temperature,156,Real,,,
041_Ex1_FZ1_set_temperature,160,Real,,,
042_Ex1_HZ1_set_temperature,164,Real,,,
043_Ex1_HZ2_set_temperature,168,Real,,,
044_Ex1_HZ3_set_temperature,172,Real,,,
045_Ex1_HZ4_set_temperature,176,Real,,,
046_Ex1_HZ5_set_temperature,180,Real,,,
047_Ex1_BZ1_Actual_temperature,184,Real,,,
048_Ex1_BZ2_Actual_temperature,188,Real,,,
049_Ex1_CZ1_Actual_temperature,192,Real,,,
050_Ex1_CZ2_Actual_temperature,196,Real,,,
051_Ex1_CZ3_Actual_temperature,200,Real,,,
052_Ex1_FZ1_Actual_temperature,204,Real,,,
053_Ex1_HZ1_Actual_temperature,208,Real,,,
054_Ex1_HZ2_Actual_temperature,212,Real,,,
055_Ex1_HZ3_Actual_temperature,216,Real,,,
056_Ex1_HZ4_Actual_temperature,220,Real,,,
057_Ex1_HZ5_Actual_temperature,224,Real,,,
058_Ex1_BZ1_Heating/cooling_Status,228,Real,,,
059_Ex1_BZ2__Heating/cooling_Status,232,Real,,,
060_Ex1_CZ1__Heating/cooling_Status,236,Real,,,
061_Ex1_CZ2__Heating/cooling_Status,240,Real,,,
062_Ex1_CZ3__Heating/cooling_Status,244,Real,,,
063_Ex1_FZ1__Heating/cooling_Status,248,Real,,,
064_Ex1_HZ1__Heating/cooling_Status,252,Real,,,
065_Ex1_HZ2__Heating/cooling_Status,256,Real,,,
066_Ex1_HZ3__Heating/cooling_Status,260,Real,,,
067_Ex1_HZ4__Heating/cooling_Status,264,Real,,,
068_Ex1_HZ5__Heating/cooling_Status,268,Real,,,
069_Ex1_Cooling_unit_set_temp.,272,Real,,,
070_Ex1_Cooling_unit_Actual_temp.,276,Real,,,
071_Ex1_LH_Colour_dosing,280,Real,,,
072_Ex1_RH_Colour_dosing,284,Real,,,
073_Ex2_Gear_Box_Temp,288,Real,,,
074_Ex2_BZ1_set_temperature,292,Real,,,
075_Ex2_BZ2_set_temperature,296,Real,,,
076_Ex2_CZ1_set_temperature,300,Real,,,
077_Ex2_CZ2_set_temperature,304,Real,,,
078_Ex2_CZ3_set_temperature,308,Real,,,
079_Ex2_FZ1_set_temperature,312,Real,,,
080_Ex2_HZ1_set_temperature,316,Real,,,
081_Ex2_HZ2_set_temperature,320,Real,,,
082_Ex2_HZ3_set_temperature,324,Real,,,
083_Ex2_BZ1_Actual_temperature,328,Real,,,
084_Ex2_BZ2_Actual_temperature,332,Real,,,
085_Ex2_CZ1_Actual_temperature,336,Real,,,
086_Ex2_CZ2_Actual_temperature,340,Real,,,
087_Ex2_CZ3_Actual_temperature,344,Real,,,
088_Ex2_FZ1_Actual_temperature,348,Real,,,
089_Ex2_HZ1_Actual_temperature,352,Real,,,
090_Ex2_HZ2_Actual_temperature,356,Real,,,
091_Ex2_HZ3_Actual_temperature,360,Real,,,
092_Ex2_BZ1_Heating/cooling_Status,364,Real,,,
093_Ex2_BZ2__Heating/cooling_Status,368,Real,,,
094_Ex2_CZ1__Heating/cooling_Status,372,Real,,,
095_Ex2_CZ2__Heating/cooling_Status,376,Real,,,
096_Ex2_CZ3__Heating/cooling_Status,380,Real,,,
097_Ex2_FZ1__Heating/cooling_Status,384,Real,,,
098_Ex2_HZ1__Heating/cooling_Status,388,Real,,,
099_Ex2_HZ2__Heating/cooling_Status,392,Real,,,
100_Ex2_HZ3__Heating/cooling_Status,396,Real,,,
101_Ex2_Cooling_unit_set_temp.,400,Real,,,
102_Ex2_Cooling_unit_Actual_temp.,404,Real,,,
103_Ex2_LH_Colour_dosing,408,Real,,,
104_Ex2_RH_Colour_dosing,412,Real,,,
105_Hot_y_axis_set_dia_,416,Real,,,
106_Hot_y_axis_actual_dia_,420,Real,,,
107_Hot_x_axis_set_dia_,424,Real,,,
108_Hot_x_axis_actual_dia_,428,Real,,,
109_Cold_y_axis_set_dia_,432,Real,,,
110_Cold_y_axis_actual_dia_,436,Real,,,
111_Cold_x_axis_set_dia_,440,Real,,,
112_Cold_x_axis_actual_dia_,444,Real,,,
113_Cold_dia_average_vale,448,Real,,,
114_cold_dia_standard_deviation,452,Real,,,
115_cold_dia_maximum_value,456,Real,,,
116_cold_dia_min._value,460,Real,,,
117_Cp_value,464,Real,,,
118_Cpk_value,468,Real,,,
119_Cm_value,472,Real,,,
120_Cmk_value,476,Real,,,
121_Cooling_through_temperature_tank_1_set_value,480,Real,,,
122_Cooling_through_temperature_tank_1_Actual_value,484,Real,,,
123_CAP2_Motor_load_set_value,488,Real,,,
124_CAP2_Motor_load_Actual_value,492,Real,,,
125_ACC_Control_mode,496,Real,,,
126_ACC2_set_motor_load,500,Real,,,
127_ACC2_actual_motor_load,504,Real,,,
128_ACC2_set_nominal_position,508,Real,,,
129_ACC2_actual_position,512,Real,,,
130_ACC2_contents,516,Real,,,
131_TUP2_Tension_control_mode,520,Real,,,
132_TUP2_motor_load,524,Real,,,
133_TUP2_traverse_feed,528,Real,,,
135_TUP2_traverse_position,532,Real,,,
136_TUP1_Tension_control_mode,536,Real,,,
137_TUP1_motor_load,540,Real,,,
138_TUP1_dancer_pressure,544,Real,,,
139_TUP1_traverse_feed,548,Real,,,
141_TUP1_traverse_position,552,Real,,,
142_Active_Take-up,556,Real,,,
143_POF1_preselection,560,Real,,,
144_POF1_control_mode,564,Real,,,
145_POF1_set_motor_load,568,Real,,,
146_POF1_Actual_motor_load,572,Real,,,
147_POF1_dancer_pressure,576,Real,,,
148_CAP1_preselection,580,Real,,,
149_CAP1_control_mode,584,Real,,,
150_CAP1_set_motor_load,588,Real,,,
151_CAP1_actual_motor_load,592,Real,,,
152_POF2_preselection,596,Real,,,
153_POF2_Actual_motor_load,600,Real,,,
154_POF2_set_dancer_pressure,604,Real,,,
155_POF2_actual_dancer_pressure,608,Real,,,
156_POF3_preselection,612,Real,,,
157_POF3_Actual_motor_load,616,Real,,,
158_POF3_set_dancer_pressure,620,Real,,,
159_POF3_actual_dancer_pressure,624,Real,,,
160_MBD1_voltage_L1,628,Real,,,
161_MBD1_voltage_L2,632,Real,,,
162_MBD1_voltage_L3,636,Real,,,
163_MBD1_min._voltage_L1,640,Real,,,
164_MBD1_min._voltage_L2,644,Real,,,
165_MBD1_min._voltage_L3,648,Real,,,
166_MBD1_max._voltage_L1,652,Real,,,
167_MBD1_max._voltage_L2,656,Real,,,
168_MBD1_max._voltage_L3,660,Real,,,
169_MBD1_current_L1,664,Real,,,
170_MBD1_current_L2,668,Real,,,
171_MBD1_current_L3,672,Real,,,
172_MBD1_min._current_L1,676,Real,,,
173_MBD1_min._current_L2,680,Real,,,
174_MBD1_min._current_L3,684,Real,,,
175_MBD1_max._current_L1,688,Real,,,
176_MBD1_max._current_L2,692,Real,,,
177_MBD1_max._current_L3,696,Real,,,
178_MBD1_power_L1,700,Real,,,
179_MBD1_power_L2,704,Real,,,
180_MBD1_power_L3,708,Real,,,
181_MBD1_total_active_power,712,Real,,,
182_MBD1_total_apparent_power,716,Real,,,
183_MBD1_total_reactive_power,720,Real,,,
184_MBD1_total_active_power_max.,724,Real,,,
185_MBD1_total_apparent_power_max.,728,Real,,,
186_MBD1_total_reactive_power_max.,732,Real,,,
187_MBD1_total_power_factor,736,Real,,,
188_MBD1_frequency,740,Real,,,
189_MBD1_min.frequency,744,Real,,,
190_MBD1_max._frequency,748,Real,,,
191_MBD1_active_energy_import,752,Real,,,
192_MBD1_apparent_energy_import,756,Real,,,
193_MBD1_reactive_energy_import,760,Real,,,
194_MBD1_active_power_demand,764,Real,,,
195_MBD1_reactive__power_demand,768,Real,,,
196_Line_efficiency/time_line_running,772,Real,,,
197_Line_efficiency/time_line_stopped,776,Real,,,
198_Line_efficiency/time_good_product,780,Real,,,
199_Energy_efficiency/Actual_reel,784,Real,,,
200_Energy_efficiency/Actual_power,788,Real,,,
201_Reserve,792,Real,,,
202_Reserve,796,Real,,,
203_Reserve,800,Real,,,
204_Reserve,804,Real,,,
Element_1,808,Real,,,
Element_2,812,Real,,,
Element_3,816,Real,,,
Element_4,820,Real,,,
Element_5,824,Real,,,
Element_6,828,Real,,,
Element_7,832,Real,,,
Element_8,836,Real,,,
Element_9,840,Real,,,
Element_10,844,Real,,,
Element_11,848,Real,,,
Element_12,852,Real,,,
Element_13,856,Real,,,
Element_14,860,Real,,,
Element_15,864,Real,,,
Element_16,868,Real,,,
Element_17,872,Real,,,
Element_18,876,Real,,,
WatchDog,880,Bool,,,
Element_20,880.1,Bool,,,
Element_21,880.2,Bool,,,
Element_22,880.3,Bool,,,
Element_23,880.4,Bool,,,
Element_24,880.5,Bool,,,
Element_25,880.6,Bool,,,
Element_26,880.7,Bool,,,
Element_27,881,Bool,,,
Element_28,881.1,Bool,,,
Element_29,881.2,Bool,,,
Element_30,881.3,Bool,,,
Element_31,881.4,Bool,,,
Element_32,881.5,Bool,,,
Element_33,881.6,Bool,,,
Element_34,881.7,Bool,,,
Element_35,882,Bool,,,
Element_36,882.1,Bool,,,
Element_37,882.2,Bool,,,
Element_38,882.3,Bool,,,
Element_39,882.4,Bool,,,
Element_40,882.5,Bool,,,
Element_41,882.6,Bool,,,
Element_42,882.7,Bool,,,
Element_43,883,Bool,,,
Element_44,883.1,Bool,,,
Element_45,883.2,Bool,,,
Element_46,883.3,Bool,,,
Element_47,883.4,Bool,,,
Element_48,883.5,Bool,,,
Element_49,883.6,Bool,,,
Element_50,883.7,Bool,,,
005_Reciepe_file_name,884,String[50],,,
010_operator_name,936,String[50],,,
134_TUP2_reel_name,988,String[50],,,
140_TUP1_reel_name,1040,String[50],,,
Reserve_1,1092,String[50],,,
Reserve_2,1144,String[50],,,
Reserve_3,1196,String[50],,,
Reserve_4,1248,String[50],,,
